Name,B,F,Var,HD,HIP,RA,Dec,"vis.
mag.","abs.
mag.",Dist. (ly),Sp. class,Notes
α Sex,α,15,,87887,49641,10h 07m 56.30s,−00° 22′ 17.9″,4.48,-0.25,287,A0III,
γ Sex,γ,8,,85558,48437,09h 52m 30.47s,−08° 06′ 17.7″,5.07,0.55,261,A2V,double star
β Sex,β,30,,90994,51437,10h 30m 17.50s,−00° 38′ 13.1″,5.08,-0.04,345,B6V,"α2 CVn variable, *V*max = 5m, *V*min = 5.1m"
δ Sex,δ,29,,90882,51362,10h 29m 28.73s,−02° 44′ 20.6″,5.19,0.37,300,B9.5V,
ε Sex,ε,22,,89254,50414,10h 17m 37.90s,−08° 04′ 08.1″,5.25,1.51,183,F2III,
HD 90362,,,,90362,51046,10h 25m 44.35s,−07° 03′ 36.5″,5.6,0.58,329,M0.5III,suspected variable
18 Sex,,18,,88333,49865,10h 10m 55.86s,−08° 25′ 06.1″,5.64,-0.17,473,K2III,
HD 84607,,,,84607,47960,09h 46m 23.64s,+01° 47′ 08.5″,5.65,1.03,273,F4IV,
19 Sex,,19,,88547,50027,10h 12m 48.39s,+04° 36′ 52.9″,5.77,-0.27,527,K0III:,
35 Sex,,35,,92841,52452,10h 43m 20.91s,+04° 44′ 51.9″,5.77,-0.88,697,K3III+...,double star
41 Sex,,41,,93903,52980,10h 50m 18.06s,−08° 53′ 51.8″,5.8,0.55,366,A3m,
HD 93833,,,,93833,52948,10h 49m 43.48s,−09° 51′ 09.5″,5.85,0.72,346,G8III:,
HD 85709,,,,85709,48519,09h 53m 42.93s,+05° 57′ 30.8″,5.9,-2.26,1399,M2III,"suspected variable, *V*max = 5.89m, *V*min = 5.95m"
17 Sex,,17,,88195,49812,10h 10m 07.56s,−08° 24′ 29.4″,5.91,-0.13,527,A1V,
HD 93655,,,,93655,52863,10h 48m 40.57s,−01° 57′ 32.1″,5.92,-0.14,531,M2III,suspected variable
HD 94014,,,,94014,53035,10h 51m 05.44s,−03° 05′ 33.5″,5.95,-0.04,514,K2,
25 Sex,,25,SS,90044,50885,10h 23m 26.51s,−04° 04′ 26.6″,5.97,0.77,351,B9p Si(CrSr),"α2 CVn variable, *V*max = 5.94m, *V*min = 5.98m, *P* = 4.37 d"
6 Sex,,6,,85364,48341,09h 51m 14.02s,−04° 14′ 35.8″,6.01,2.07,200,A8III,
